"idx","scale","system name","optimization level","CCSD(T)/CBS CP"
8,1.0,"MeOH ... Water","MP2/cc-pVTZ CP",-5.0
8,1.05,"MeOH ... Water","MP2/cc-pVTZ CP",-4.85
8,1.1,"MeOH ... Water","MP2/cc-pVTZ CP",-4.59
8,1.25,"MeOH ... Water","MP2/cc-pVTZ CP",-3.59
8,1.5,"MeOH ... Water","MP2/cc-pVTZ CP",-2.2
8,2.0,"MeOH ... Water","MP2/cc-pVTZ CP",-0.91
9,0.9,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-2.81
9,0.95,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-3.04
9,1.0,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-3.04
9,1.05,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-2.9
9,1.1,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-2.69
9,1.25,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-1.98
9,1.5,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-1.1
9,2.0,"MeNH2 ... MeOH","MP2/cc-pVTZ CP",-0.39
10,0.9,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-3.7
10,0.95,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-4.09
10,1.0,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-4.15
10,1.05,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-4.01
10,1.1,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-3.75
10,1.25,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-2.79
10,1.5,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-1.31
10,2.0,"MeNH2 ... MeNH2","MP2/cc-pVTZ CP",-0.39
11,0.9,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-4.95
11,0.95,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-5.36
11,1.0,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-5.41
11,1.05,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-5.24
11,1.1,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-4.94
11,1.25,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-3.21
11,1.5,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-1.4
11,2.0,"MeNH2 ... Peptide","MP2/cc-pVTZ CP",-0.46
12,0.9,"MeNH2 ... Water","MP2/cc-pVTZ CP",-6.75
12,0.95,"MeNH2 ... Water","MP2/cc-pVTZ CP",-7.2
12,1.0,"MeNH2 ... Water","MP2/cc-pVTZ CP",-7.25
12,1.05,"MeNH2 ... Water","MP2/cc-pVTZ CP",-7.03
12,1.1,"MeNH2 ... Water","MP2/cc-pVTZ CP",-6.66
12,1.25,"MeNH2 ... Water","MP2/cc-pVTZ CP",-5.22
12,1.5,"MeNH2 ... Water","MP2/cc-pVTZ CP",-3.15
12,2.0,"MeNH2 ... Water","MP2/cc-pVTZ CP",-1.2
13,0.9,"Peptide ... MeOH","MP2/cc-pVTZ CP",-5.67
13,0.95,"Peptide ... MeOH","MP2/cc-pVTZ CP",-6.11
13,1.0,"Peptide ... MeOH","MP2/cc-pVTZ CP",-6.18
13,1.05,"Peptide ... MeOH","MP2/cc-pVTZ CP",-6.03
13,1.1,"Peptide ... MeOH","MP2/cc-pVTZ CP",-5.74
13,1.25,"Peptide ... MeOH","MP2/cc-pVTZ CP",-4.6
13,1.5,"Peptide ... MeOH","MP2/cc-pVTZ CP",-2.95
13,2.0,"Peptide ... MeOH","MP2/cc-pVTZ CP",-1.3
14,0.9,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-6.81
14,0.95,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-7.34
14,1.0,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-7.45
14,1.05,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-7.29
14,1.1,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-6.97
14,1.25,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-5.61
14,1.5,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-3.55
14,2.0,"Peptide ... MeNH2","MP2/cc-pVTZ CP",-1.49
15,0.9,"Peptide ... Peptide","MP2/cc-pVTZ CP",-8.02
15,0.95,"Peptide ... Peptide","MP2/cc-pVTZ CP",-8.53
15,1.0,"Peptide ... Peptide","MP2/cc-pVTZ CP",-8.62
15,1.05,"Peptide ... Peptide","MP2/cc-pVTZ CP",-8.45
15,1.1,"Peptide ... Peptide","MP2/cc-pVTZ CP",-8.1
15,1.25,"Peptide ... Peptide","MP2/cc-pVTZ CP",-6.66
15,1.5,"Peptide ... Peptide","MP2/cc-pVTZ CP",-4.42
15,2.0,"Peptide ... Peptide","MP2/cc-pVTZ CP",-1.77
16,0.9,"Peptide ... Water","MP2/cc-pVTZ CP",-4.7
16,0.95,"Peptide ... Water","MP2/cc-pVTZ CP",-5.06
16,1.0,"Peptide ... Water","MP2/cc-pVTZ CP",-5.12
16,1.05,"Peptide ... Water","MP2/cc-pVTZ CP",-4.98
16,1.1,"Peptide ... Water","MP2/cc-pVTZ CP",-4.74
16,1.25,"Peptide ... Water","MP2/cc-pVTZ CP",-3.79
16,1.5,"Peptide ... Water","MP2/cc-pVTZ CP",-2.45
16,2.0,"Peptide ... Water","MP2/cc-pVTZ CP",-1.13
17,0.9,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-15.7
17,0.95,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-16.9
17,1.0,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-17.18
17,1.05,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-16.86
17,1.1,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-16.17
17,1.25,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-13.15
17,1.5,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-8.35
17,2.0,"Uracil ... Uracil (BP)","MP2/cc-pVTZ CP",-3.33
18,0.9,"Water ... Pyridine","MP2/cc-pVTZ CP",-6.39
18,0.95,"Water ... Pyridine","MP2/cc-pVTZ CP",-6.8
18,1.0,"Water ... Pyridine","MP2/cc-pVTZ CP",-6.83
18,1.05,"Water ... Pyridine","MP2/cc-pVTZ CP",-6.62
18,1.1,"Water ... Pyridine","MP2/cc-pVTZ CP",-6.27
18,1.25,"Water ... Pyridine","MP2/cc-pVTZ CP",-4.93
18,1.5,"Water ... Pyridine","MP2/cc-pVTZ CP",-3.01
18,2.0,"Water ... Pyridine","MP2/cc-pVTZ CP",-1.19
19,0.9,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-6.78
19,0.95,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-7.31
19,1.0,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-7.4
19,1.05,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-7.23
19,1.1,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-6.88
19,1.25,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-5.48
19,1.5,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-3.38
19,2.0,"MeOH ... Pyridine","MP2/cc-pVTZ CP",-1.33
20,0.9,"AcOH ... AcOH","MP2/cc-pVTZ CP",-17.45
20,0.95,"AcOH ... AcOH","MP2/cc-pVTZ CP",-18.79
20,1.0,"AcOH ... AcOH","MP2/cc-pVTZ CP",-19.09
20,1.05,"AcOH ... AcOH","MP2/cc-pVTZ CP",-18.72
20,1.1,"AcOH ... AcOH","MP2/cc-pVTZ CP",-17.94
20,1.25,"AcOH ... AcOH","MP2/cc-pVTZ CP",-14.56
20,1.5,"AcOH ... AcOH","MP2/cc-pVTZ CP",-9.21
20,2.0,"AcOH ... AcOH","MP2/cc-pVTZ CP",-3.59
21,0.9,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-14.93
21,0.95,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-16.03
21,1.0,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-16.26
21,1.05,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-15.94
21,1.1,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-15.26
21,1.25,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-12.42
21,1.5,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-8.0
21,2.0,"AcNH2 ... AcNH2","MP2/cc-pVTZ CP",-3.0
22,0.9,"AcOH ... Uracil","MP2/cc-pVTZ CP",-17.9
22,0.95,"AcOH ... Uracil","MP2/cc-pVTZ CP",-19.19
22,1.0,"AcOH ... Uracil","MP2/cc-pVTZ CP",-19.49
22,1.05,"AcOH ... Uracil","MP2/cc-pVTZ CP",-19.15
22,1.1,"AcOH ... Uracil","MP2/cc-pVTZ CP",-18.41
22,1.25,"AcOH ... Uracil","MP2/cc-pVTZ CP",-15.14
22,1.5,"AcOH ... Uracil","MP2/cc-pVTZ CP",-9.86
22,2.0,"AcOH ... Uracil","MP2/cc-pVTZ CP",-4.15
23,0.9,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-17.7
23,0.95,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-18.89
23,1.0,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-19.19
23,1.05,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-18.9
23,1.1,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-18.22
23,1.25,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-15.21
23,1.5,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-10.23
23,2.0,"AcNH2 ... Uracil","MP2/cc-pVTZ CP",-4.65
24,0.9,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-0.23
24,0.95,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-2.07
24,1.0,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-2.74
24,1.05,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-2.8
24,1.1,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-2.58
24,1.25,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-1.54
24,1.5,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-0.49
24,2.0,"Benzene ... Benzene (pi-pi)","MP2/cc-pVTZ CP",-0.06
25,0.9,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-1.32
25,0.95,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.17
25,1.0,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.83
25,1.05,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.86
25,1.1,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.58
25,1.25,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-2.36
25,1.5,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-0.96
25,2.0,"Pyridine ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-0.24
26,0.9,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-7.86
26,0.95,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-9.5
26,1.0,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-9.82
26,1.05,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-9.43
26,1.1,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-8.69
26,1.25,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-6.07
26,1.5,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-3.1
26,2.0,"Uracil ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-0.99
27,0.9,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-0.73
27,0.95,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-2.69
27,1.0,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.37
27,1.05,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.4
27,1.1,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-3.13
27,1.25,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-1.97
27,1.5,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-0.72
27,2.0,"Benzene ... Pyridine (pi-pi)","MP2/cc-pVTZ CP",-0.15
28,0.9,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-3.53
28,0.95,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-5.22
28,1.0,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-5.71
28,1.05,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-5.55
28,1.1,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-5.08
28,1.25,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-3.29
28,1.5,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-1.36
28,2.0,"Benzene ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-0.25
29,0.9,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-3.74
29,0.95,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-6.17
29,1.0,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-6.81
29,1.05,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-6.58
29,1.1,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-5.97
29,1.25,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-3.87
29,1.5,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-1.78
29,2.0,"Pyridine ... Uracil (pi-pi)","MP2/cc-pVTZ CP",-0.53
30,0.9,"Benzene ... Ethene","MP2/cc-pVTZ CP",-0.26
30,0.95,"Benzene ... Ethene","MP2/cc-pVTZ CP",-1.13
30,1.0,"Benzene ... Ethene","MP2/cc-pVTZ CP",-1.41
30,1.05,"Benzene ... Ethene","MP2/cc-pVTZ CP",-1.4
30,1.1,"Benzene ... Ethene","MP2/cc-pVTZ CP",-1.26
30,1.25,"Benzene ... Ethene","MP2/cc-pVTZ CP",-0.69
30,1.5,"Benzene ... Ethene","MP2/cc-pVTZ CP",-0.17
30,2.0,"Benzene ... Ethene","MP2/cc-pVTZ CP",0.01
31,0.9,"Uracil ... Ethene","MP2/cc-pVTZ CP",-2.57
31,0.95,"Uracil ... Ethene","MP2/cc-pVTZ CP",-3.24
31,1.0,"Uracil ... Ethene","MP2/cc-pVTZ CP",-3.38
31,1.05,"Uracil ... Ethene","MP2/cc-pVTZ CP",-3.24
31,1.1,"Uracil ... Ethene","MP2/cc-pVTZ CP",-2.96
31,1.25,"Uracil ... Ethene","MP2/cc-pVTZ CP",-1.99
31,1.5,"Uracil ... Ethene","MP2/cc-pVTZ CP",-0.93
31,2.0,"Uracil ... Ethene","MP2/cc-pVTZ CP",-0.25
32,0.9,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-2.79
32,0.95,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-3.56
32,1.0,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-3.74
32,1.05,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-3.59
32,1.1,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-3.29
32,1.25,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-2.23
32,1.5,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-1.04
32,2.0,"Uracil ... Ethyne","MP2/cc-pVTZ CP",-0.27
33,0.9,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-0.89
33,0.95,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-1.62
33,1.0,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-1.86
33,1.05,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-1.83
33,1.1,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-1.67
33,1.25,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-1.03
33,1.5,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-0.37
33,2.0,"Pyridine ... Ethene","MP2/cc-pVTZ CP",-0.05
34,0.9,"Pentane ... Pentane","MP2/cc-pVTZ CP",-2.86
34,0.95,"Pentane ... Pentane","MP2/cc-pVTZ CP",-3.62
34,1.0,"Pentane ... Pentane","MP2/cc-pVTZ CP",-3.77
34,1.05,"Pentane ... Pentane","MP2/cc-pVTZ CP",-3.61
34,1.1,"Pentane ... Pentane","MP2/cc-pVTZ CP",-3.3
34,1.25,"Pentane ... Pentane","MP2/cc-pVTZ CP",-2.24
34,1.5,"Pentane ... Pentane","MP2/cc-pVTZ CP",-1.05
34,2.0,"Pentane ... Pentane","MP2/cc-pVTZ CP",-0.27
35,0.9,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-1.85
35,0.95,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-2.49
35,1.0,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-2.61
35,1.05,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-2.48
35,1.1,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-2.25
35,1.25,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-1.5
35,1.5,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-0.7
35,2.0,"Neopentane ... Pentane","MP2/cc-pVTZ CP",-0.18
36,0.9,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.45
36,0.95,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.74
36,1.0,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.77
36,1.05,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.68
36,1.1,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.54
36,1.25,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-1.05
36,1.5,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-0.5
36,2.0,"Neopentane ... Neopentane","MP2/cc-pVTZ CP",-0.14
37,0.9,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-1.61
37,0.95,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-2.25
37,1.0,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-2.41
37,1.05,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-2.33
37,1.1,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-2.14
37,1.25,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-1.47
37,1.5,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-0.71
37,2.0,"Cyclopentane ... Neopentane","MP2/cc-pVTZ CP",-0.19
38,0.9,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-2.24
38,0.95,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-2.84
38,1.0,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-3.0
38,1.05,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-2.86
38,1.1,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-2.6
38,1.25,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-1.71
38,1.5,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-0.79
38,2.0,"Cyclopentane ... Cyclopentane","MP2/cc-pVTZ CP",-0.2
39,0.9,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-2.16
39,0.95,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-3.24
39,1.0,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-3.57
39,1.05,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-3.47
39,1.1,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-3.17
39,1.25,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-2.07
39,1.5,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-0.9
39,2.0,"Benzene ... Cyclopentane","MP2/cc-pVTZ CP",-0.19
40,0.9,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-1.86
40,0.95,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-2.68
40,1.0,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-2.89
40,1.05,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-2.8
40,1.1,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-2.57
40,1.25,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-1.7
40,1.5,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-0.77
40,2.0,"Benzene ... Neopentane","MP2/cc-pVTZ CP",-0.19
41,0.9,"Uracil ... Pentane","MP2/cc-pVTZ CP",-3.83
41,0.95,"Uracil ... Pentane","MP2/cc-pVTZ CP",-4.69
41,1.0,"Uracil ... Pentane","MP2/cc-pVTZ CP",-4.84
41,1.05,"Uracil ... Pentane","MP2/cc-pVTZ CP",-4.6
41,1.1,"Uracil ... Pentane","MP2/cc-pVTZ CP",-4.08
41,1.25,"Uracil ... Pentane","MP2/cc-pVTZ CP",-2.44
41,1.5,"Uracil ... Pentane","MP2/cc-pVTZ CP",-0.98
41,2.0,"Uracil ... Pentane","MP2/cc-pVTZ CP",-0.21
42,0.9,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-3.05
42,0.95,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-3.97
42,1.0,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-4.13
42,1.05,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-3.92
42,1.1,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-3.54
42,1.25,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-2.29
42,1.5,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-1.02
42,2.0,"Uracil ... Cyclopentane","MP2/cc-pVTZ CP",-0.25
43,0.9,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-2.87
43,0.95,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-3.6
43,1.0,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-3.7
43,1.05,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-3.49
43,1.1,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-3.15
43,1.25,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-2.05
43,1.5,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-0.92
43,2.0,"Uracil ... Neopentane","MP2/cc-pVTZ CP",-0.23
44,0.9,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.66
44,0.95,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.97
44,1.0,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.99
44,1.05,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.86
44,1.1,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.67
44,1.25,"Ethene ... Pentane","MP2/cc-pVTZ CP",-1.09
44,1.5,"Ethene ... Pentane","MP2/cc-pVTZ CP",-0.49
